1-30 11-34 13-40 3-33 8-31 9-28 

	path R3:(65) [ 3 2 3 2 2 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 47 47 43 47 43 43 47 43 43 47 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 2 3 ]
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	 11 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	 13 14 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 14 13
	  3  2  3  2  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 47 47 43 47 43 43 47 43 43 47 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	
	path R4:(63) [ 8 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 30 30 33 30 30 30 30 30 30 30 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 8 ]
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	 11 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	 13 14 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 14 13
	  3  2  3  2  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 47 47 43 47 43 43 47 43 43 47 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 30 30 33 30 30 30 30 30 30 30 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	
	path R5:(64) [ 9 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 34 33 33 34 34 33 34 31 31 31 31 31 28 31 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 9 ]
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	 11 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	 13 14 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 14 13
	  3  2  3  2  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 47 47 43 47 43 43 47 43 43 47 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 30 30 33 30 30 30 30 30 30 30 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 34 33 33 34 34 33 34 31 31 31 31 31 28 31 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	
___________________________________________________________________________________________________________



1-30 11-34 13-40 3-33 9-28 8-31 

	path R0:(57) [ 1 0 2 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 2 0 1 ]
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	
	path R1:(53) [ 11 10 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 10 11 ]
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	 11 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	
	path R2:(51) [ 13 14 10 10 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 10 14 13 ]
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	 11 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	 13 14 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 14 13
	
	path R3:(65) [ 3 2 3 2 2 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 47 47 43 47 43 43 47 43 43 47 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 2 3 ]
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	 11 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	 13 14 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 14 13
	  3  2  3  2  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 47 47 43 47 43 43 47 43 43 47 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	
	path R4:(62) [ 9 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 31 31 30 33 30 31 31 31 31 31 31 28 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 9 ]
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	 11 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	 13 14 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 14 13
	  3  2  3  2  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 47 47 43 47 43 43 47 43 43 47 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 31 31 30 33 30 31 31 31 31 31 31 28 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	
	path R5:(65) [ 8 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 30 33 34 33 30 30 30 30 30 30 30 30 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 8 ]
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	 11 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	 13 14 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 14 13
	  3  2  3  2  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 47 47 43 47 43 43 47 43 43 47 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 31 31 30 33 30 31 31 31 31 31 31 28 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 30 33 34 33 30 30 30 30 30 30 30 30 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	
___________________________________________________________________________________________________________



1-30 11-34 13-40 8-31 3-33 9-28 

	path R0:(57) [ 1 0 2 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 2 0 1 ]
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	
	path R1:(53) [ 11 10 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 10 11 ]
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	 11 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	
	path R2:(51) [ 13 14 10 10 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 10 14 13 ]
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	 11 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	 13 14 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 14 13
	
	path R3:(53) [ 8 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 8 ]
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	 11 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	 13 14 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 14 13
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	
	path R4:(65) [ 3 8 8 8 8 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 47 47 43 47 43 43 47 47 43 47 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 2 3 ]
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	 11 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	 13 14 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 14 13
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	  3  8  8  8  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 47 47 43 47 43 43 47 47 43 47 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	
	path R5:(62) [ 9 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 31 30 33 30 31 31 31 31 31 31 28 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 9 ]
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	 11 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	 13 14 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 14 13
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	  3  8  8  8  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 47 47 43 47 43 43 47 47 43 47 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 31 30 33 30 31 31 31 31 31 31 28 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	
___________________________________________________________________________________________________________



1-30 11-34 13-40 8-31 9-28 3-33 

	path R0:(57) [ 1 0 2 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 2 0 1 ]
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	
	path R1:(53) [ 11 10 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 10 11 ]
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	 11 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	
	path R2:(51) [ 13 14 10 10 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 10 14 13 ]
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	 11 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	 13 14 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 14 13
	
	path R3:(53) [ 8 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 8 ]
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	 11 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	 13 14 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 14 13
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	
	path R4:(53) [ 9 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 31 28 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 9 ]
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	 11 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	 13 14 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 14 13
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 31 28 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	
	path R5:(65) [ 3 8 8 8 8 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 47 47 43 47 43 43 47 47 47 47 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 2 3 ]
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	 11 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	 13 14 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 14 13
	  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  8
	  9  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 33 34 31 28 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  9
	  3  8  8  8  8  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 47 47 43 47 43 43 47 47 47 47 43 40 38 34 33 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  3
	
___________________________________________________________________________________________________________



1-30 11-34 13-40 9-28 3-33 8-31 

	path R0:(57) [ 1 0 2 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 2 0 1 ]
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	
	path R1:(53) [ 11 10 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 10 11 ]
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	 11 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	
	path R2:(51) [ 13 14 10 10 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 10 14 13 ]
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	 11 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	 13 14 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 14 13
	
